"species","degree","betweenness","closeness"
"Duncaniella dubosii",12,4.12810269252859,0.00574712643678161
"uncultured Alistipes sp.",9,0,0.111111111111111
"Alistipes finegoldii",9,0,0.111111111111111
"Alistipes onderdonkii",9,0,0.111111111111111
"Alistipes shahii",9,0,0.111111111111111
"Alistipes senegalensis",9,0,0.111111111111111
"Alistipes dispar",9,0,0.111111111111111
"Alistipes communis",9,0,0.111111111111111
"Alistipes megaguti",9,0,0.111111111111111
"Alistipes sp. i18-0019-D1",9,0,0.111111111111111
"Alistipes putredinis",9,0,0.111111111111111
"Enterocloster bolteae",8,13.6360940138294,0.00561797752808989
"Enterococcus faecalis",8,11.02575963873,0.00564971751412429
"Bacteroides xylanisolvens",8,68.9680644587177,0.00492610837438424
"Duncaniella sp. B8",7,0.4409839035247,0.00555555555555556
"Bacteroides thetaiotaomicron",7,58.9718793096997,0.0050761421319797
"[Clostridium] symbiosum",6,0,0.004739336492891
"Bacteroides caccae",6,18.1844577297564,0.00476190476190476
"Bacteroides ovatus",6,18.1844577297564,0.00476190476190476
"Bacteroides caecimuris",5,0,0.0037593984962406
"Bacteroides faecium",5,0,0.0037593984962406
"Enterococcus faecium",5,0.987444484475856,0.00520833333333333
"Turicimonas muris",4,5.2728675747375,0.00540540540540541
"Muribaculum gordoncarteri",2,0,0.00495049504950495
"Clostridioides difficile",2,0,0.00454545454545455
"Bacteroides uniformis",1,0,1
"Faecalibaculum rodentium",1,0,0.00436681222707424
"Clostridium sp. MD294",1,0,0.00396825396825397
"Emergencia sp. JLR.KK010",1,0,0.00409836065573771
"Bacteroides humanifaecis",1,0,1
"Mucispirillum schaedleri",0,0,NA
"Xanthomonas euvesicatoria",0,0,NA
"Parabacteroides goldsteinii",0,0,NA
"Microbacterium proteolyticum",0,0,NA
"Escherichia coli",0,0,NA
"Lactobacillus johnsonii",0,0,NA
